ClientID,Score,Group
10660,0.111973623677629,Low
10661,0.11527933863644295,Low
10662,0.11308209715447684,Low
10663,0.11278968303487802,Low
10664,0.11097174965257746,Low
10665,0.11504833803485684,Low
10666,0.11128858965216715,Low
10667,0.1121061128992353,Low
10668,0.11258644579739992,Low
10669,0.11426852291788168,Low
10670,0.11109581404977648,Low
10671,0.2093050070673729,Medium
10672,0.11122395487184598,Low
10673,0.19860919521459358,Medium
10674,0.11242289051558176,Low
10675,0.11097114375139465,Low
10676,0.11457111637320748,Low
10677,0.10992963753110915,Low
10678,0.11208104930314587,Low
10679,0.11487928073414108,Low
10680,0.11271491078611122,Low
10681,0.11173021486664002,Low
10682,0.11294729274807068,Low
10683,0.11113950456208281,Low
10684,0.11756444948913622,Low
10685,0.11123481853744181,Low
10686,0.11425305376922482,Low
10687,0.13461008089091062,Low
10688,0.11343232847066932,Low
10689,0.1132654607941693,Low
10690,0.11667766423266307,Low
10691,0.11277066760348133,Low
10692,0.11242289051558176,Low
10693,0.10936744600168463,Low
10694,0.11387222965902974,Low
10695,0.21337502808043768,Medium
10696,0.11248765727746436,Low
10697,0.11303199856362994,Low
10698,0.11059777694209744,Low
10699,0.11066037352138698,Low
10700,0.11520936828557192,Low
10701,0.11373570077703449,Low
10702,0.11479794145295859,Low
10703,0.14250124082740742,Low
10704,0.11369182527920078,Low
10705,0.11391611659386039,Low
10706,0.10936744600168463,Low
10707,0.11242228309813455,Low
10708,0.11282842386526923,Low
10709,0.11466635985894343,Low
10710,0.11242228309813455,Low
10711,0.11145115052787126,Low
10712,0.11066037352138698,Low
10713,0.11116043401189254,Low
10714,0.11554891307374851,Low
10715,0.10936744600168463,Low
10716,0.11277841755797641,Low
10717,0.11072494210140267,Low
10718,0.11271491078611122,Low
10719,0.11277902532226387,Low
10720,0.11271491078611122,Low
10721,0.11431243432921064,Low
10722,0.11246668036019737,Low
10723,0.1093050070673729,Low
10724,0.11301297592781478,Low
10725,0.11109581404977648,Low
10726,0.1135252464402456,Low
10727,0.11672601964274312,Low
10728,0.11354412997523093,Low
10729,0.11278460867549998,Low
10730,0.11214987993906467,Low
10731,0.11349589225450406,Low
10732,0.11301297592781478,Low
10733,0.11332479128972071,Low
10734,0.11389767768443192,Low
10735,0.11061611581447026,Low
10736,0.11456066087458894,Low
10737,0.1126302471939038,Low
10738,0.11208711856908203,Low
10739,0.11308209715447684,Low
10740,0.11120412959202215,Low
10741,0.11308148910287326,Low
10742,0.11504833803485684,Low
10743,0.11306307304715198,Low
10744,0.2163130328994283,Medium
10745,0.13992322812659816,Low
10746,0.11112518724506577,Low
10747,0.11068067908315202,Low
10748,0.11345142385145926,Low
10749,0.11396061512677993,Low
10750,0.10932329968673134,Low
10751,0.11547574595475275,Low
10752,0.11242289051558176,Low
10753,0.11253145171466394,Low
10754,0.11551163667996903,Low
10755,0.1133884726198196,Low
10756,0.11444229937428571,Low
10757,0.11092746655279573,Low
10758,0.11128858965216715,Low
10759,0.11294729274807068,Low
10760,0.1169706535135592,Low
10761,0.11246668036019737,Low
10762,0.11102099705168238,Low
10763,0.11303199856362994,Low
10764,0.11061672131950895,Low
10765,0.11072494210140267,Low
10766,0.11685452560965763,Low
10767,0.11752037082080564,Low
10768,0.11656762838386515,Low
10769,0.11246668036019737,Low
10770,0.112017381011039,Low
10771,0.11206174199846881,Low
10772,0.16210611289923532,Medium
10773,0.11055352440714591,Low
10774,0.11097670998672406,Low
10775,0.1181081251925932,Low
10776,0.14138306953860774,Low
10777,0.11323156834862884,Low
10778,0.11472936400348768,Low
10779,0.11604003864967725,Low
10780,0.10936744600168463,Low
10781,0.11101543036884688,Low
10782,0.11456564943547978,Low
10783,0.1129034693916104,Low
10784,0.11600046904746714,Low
10785,0.11092746655279573,Low
10786,0.11396061512677993,Low
10787,0.11373570077703449,Low
10788,0.167145678518267,Medium
10789,0.13688184849615828,Low
10790,0.11095279287303896,Low
10791,0.11237849641520728,Low
10792,0.11323156834862884,Low
10793,0.11391672539941124,Low
10794,0.19313338213791187,Medium
10795,0.111609220712223,Low
10796,0.11490845929741302,Low
10797,0.11308209715447684,Low
10798,0.1162878219333639,Low
10799,0.1141845269199996,Low
10800,0.11323156834862884,Low
10801,0.11246668036019737,Low
10802,0.11756444948913622,Low
10803,0.11122395487184598,Low
10804,0.11870677835820803,Low
10805,0.11396061512677993,Low
10806,0.11122959592364111,Low
10807,0.11126765541055485,Low
10808,0.16367278375708766,Medium
10809,0.1157451720464651,Low
10810,0.11131760755386208,Low
10811,0.11072494210140267,Low
10812,0.11162309983702833,Low
10813,0.11308209715447684,Low
10814,0.11173021486664002,Low
10815,0.1117973010759796,Low
10816,0.11133229521295664,Low
10817,0.11600046904746714,Low
10818,0.11387222965902974,Low
10819,0.11387222965902974,Low
10820,0.11133229521295664,Low
10821,0.10978289330486517,Low
10822,0.11248704979619961,Low
10823,0.11450203404824807,Low
10824,0.11680584399219385,Low
10825,0.1392843430882884,Low
10826,0.11068067908315202,Low
10827,0.11314066423619452,Low
10828,0.11303199856362994,Low
10829,0.11246668036019737,Low
10830,0.11771044588310116,Low
10831,0.11294729274807068,Low
10832,0.11206174199846881,Low
10833,0.11114147076713367,Low
10834,0.11349589225450406,Low
10835,0.11307583066105266,Low
10836,0.1146045897599734,Low
10837,0.1157451720464651,Low
10838,0.11108149785870702,Low
10839,0.11248765727746436,Low
10840,0.13620412959202216,Low
10841,0.11537066518880867,Low
10842,0.11373937482249113,Low
10843,0.11246051798022767,Low
10844,0.11444229937428571,Low
10845,0.1123594935391887,Low
10846,0.1123594935391887,Low
10847,0.11068067908315202,Low
10848,0.11998794486555464,Low
10849,0.11396061512677993,Low
10850,0.11457111637320748,Low
10851,0.11330372064977204,Low
10852,0.11308209715447684,Low
10853,0.11248765727746436,Low
10854,0.11343232847066932,Low
10855,0.11637684842251682,Low
10856,0.11294926492096223,Low
10857,0.1112732969015983,Low
10858,0.11377764217088969,Low
10859,0.11303199856362994,Low
10860,0.11059777694209744,Low
10861,0.11457111637320748,Low
10862,0.11122395487184598,Low
10863,0.11501633882093082,Low
10864,0.14306956377801194,Low
10865,0.11168647891119156,Low
10866,0.11120498947024501,Low
10867,0.11066037352138698,Low
10868,0.11117337844868055,Low
10869,0.10992963753110915,Low
10870,0.14033831406934033,Low
10871,0.14095585292589674,Low
10872,0.11771044588310116,Low
10873,0.11144326285749195,Low
10874,0.11066037352138698,Low
10875,0.11396061512677993,Low
10876,0.10952489709407084,Low
10877,0.11396061512677993,Low
10878,0.11351629987970246,Low
10879,0.11253145171466394,Low
10880,0.11308209715447684,Low
10881,0.11061611581447026,Low
10882,0.11057246721692819,Low
10883,0.19214628972571912,Medium
10884,0.11396061512677993,Low
10885,0.11288445055919868,Low
10886,0.13936233401668105,Low
10887,0.11362766061110137,Low
10888,0.11444229937428571,Low
10889,0.11353975512210238,Low
10890,0.11114147076713367,Low
10891,0.11097174965257746,Low
10892,0.11303199856362994,Low
10893,0.11756444948913622,Low
10894,0.11861360138054053,Low
10895,0.11240388626400447,Low
10896,0.11122395487184598,Low
10897,0.11663164347802797,Low
10898,0.11457111637320748,Low
10899,0.10932329968673134,Low
10900,0.11248765727746436,Low
10901,0.113125932633647,Low
10902,0.11330930852951626,Low
10903,0.1160635775682952,Low
10904,0.11164905528186411,Low
10905,0.1173000237827745,Low
10906,0.11307583066105266,Low
10907,0.11246668036019737,Low
10908,0.11565657920400627,Low
10909,0.11294729274807068,Low
10910,0.11424748981481347,Low
10911,0.11285154329736845,Low
10912,0.11457111637320748,Low
10913,0.11479435080759813,Low
10914,0.11396061512677993,Low
10915,0.13643217749302583,Low
10916,0.11206174199846881,Low
10917,0.11406957984035386,Low
10918,0.11097174965257746,Low
10919,0.11109906811325894,Low
10920,0.11271491078611122,Low
10921,0.11116043401189254,Low
10922,0.11468542780252086,Low
10923,0.11095279287303896,Low
10924,0.11240388626400447,Low
10925,0.11118400737037062,Low
10926,0.11282284012644438,Low
10927,0.11431243432921064,Low
10928,0.1113349012313518,Low
10929,0.11240600308917939,Low
10930,0.11246668036019737,Low
10931,0.11294662373632515,Low
10932,0.11095279287303896,Low
10933,0.1123594935391887,Low
10934,0.11396061512677993,Low
10935,0.11489020585090656,Low
10936,0.11242289051558176,Low
10937,0.11504273657303067,Low
10938,0.11277902532226387,Low
10939,0.11061672131950895,Low
10940,0.11356316789873509,Low
10941,0.11601956865223784,Low
10942,0.11303199856362994,Low
10943,0.11122395487184598,Low
10944,0.11109581404977648,Low
10945,0.11366820309210975,Low
10946,0.11276001021105023,Low
10947,0.11204274907769383,Low
10948,0.1130968277653848,Low
10949,0.11605068496950742,Low
10950,0.1130968277653848,Low
10951,0.11057246721692819,Low
10952,0.11296828567647539,Low
10953,0.11517725759338811,Low
10954,0.11145115052787126,Low
10955,0.11278460867549998,Low
10956,0.11277902532226387,Low
10957,0.11650250271206083,Low
10958,0.11068128466096763,Low
10959,0.1109773158940389,Low
10960,0.11097174965257746,Low
10961,0.11716525848102413,Low
10962,0.11068128466096763,Low
10963,0.1129034693916104,Low
10964,0.11273460582771397,Low
10965,0.11608465911118726,Low
10966,0.13777902532226388,Low
10967,0.11143192411447679,Low
10968,0.11242289051558176,Low
10969,0.1160573844134161,Low
10970,0.11237849641520728,Low
10971,0.11508426229465954,Low
10972,0.11303765662280918,Low
10973,0.11650250271206083,Low
10974,0.11269589760694117,Low
10975,0.11237849641520728,Low
10976,0.1111257933150523,Low
10977,0.11633282389413849,Low
10978,0.11488287177880306,Low
10979,0.11068128466096763,Low
10980,0.11122395487184598,Low
10981,0.17019698709362613,Medium
10982,0.1123241529079313,Low
10983,0.11303199856362994,Low
10984,0.11206174199846881,Low
10985,0.13968542780252086,Low
10986,0.11109581404977648,Low
10987,0.11318772578590518,Low
10988,0.11271491078611122,Low
10989,0.14070117956799863,Low
10990,0.11092746655279573,Low
10991,0.11277902532226387,Low
10992,0.11439838013595938,Low
10993,0.1183610960261147,Low
10994,0.11242289051558176,Low
10995,0.11242289051558176,Low
10996,0.111456721538101,Low
10997,0.11451612527200496,Low
10998,0.11391672539941124,Low
10999,0.11488287177880306,Low
11000,0.11122959592364111,Low
11001,0.11420358235352145,Low
11002,0.11349589225450406,Low
11003,0.11116043401189254,Low
11004,0.11242289051558176,Low
11005,0.11601956865223784,Low
11006,0.11234315468541799,Low
11007,0.1123594935391887,Low
11008,0.11061672131950895,Low
11009,0.14101956865223783,Low
11010,0.11097174965257746,Low
11011,0.11439838013595938,Low
11012,0.11109581404977648,Low
11013,0.11451612527200496,Low
11014,0.11439838013595938,Low
11015,0.11122959592364111,Low
11016,0.1129411256593155,Low
11017,0.1173869300167943,Low
11018,0.11303765662280918,Low
11019,0.1129034693916104,Low
11020,0.1130696623441449,Low
11021,0.16752037082080565,Medium
11022,0.1111257933150523,Low
11023,0.11109581404977648,Low
11024,0.11221997675085359,Low
11025,0.14097495154252784,Low
11026,0.11271491078611122,Low
11027,0.13771491078611123,Low
11028,0.11248765727746436,Low
11029,0.16642479685935854,Medium
11030,0.11175356008453204,Low
11031,0.11061672131950895,Low
11032,0.1129411256593155,Low
11033,0.11452172285123499,Low
11034,0.1129034693916104,Low
11035,0.10932390366556723,Low
11036,0.11127390313212866,Low
11037,0.11638306953860775,Low
11038,0.1129034693916104,Low
11039,0.11452718946538143,Low
11040,0.11308209715447684,Low
11041,0.11517165521156149,Low
11042,0.11308209715447684,Low
11043,0.11277902532226387,Low
11044,0.11248765727746436,Low
11045,0.11800404981341615,Low
11046,0.11308209715447684,Low
11047,0.113803214625048,Low
11048,0.11325257045250986,Low
11049,0.11481995916436866,Low
11050,0.11158494423285123,Low
11051,0.11061672131950895,Low
11052,0.11061672131950895,Low
11053,0.16570117956799862,Medium
11054,0.11206174199846881,Low
11055,0.11391672539941124,Low
11056,0.11122395487184598,Low
11057,0.13964476636913403,Low
11058,0.11439838013595938,Low
11059,0.11387222965902974,Low
11060,0.11491487100212759,Low
11061,0.11709768036784911,Low
11062,0.11109581404977648,Low
11063,0.1106370252313055,Low
11064,0.11249756162882898,Low
11065,0.11698977339580133,Low
11066,0.11273460582771397,Low
11067,0.11286291278588222,Low
11068,0.1639772579470099,Medium
11069,0.11451612527200496,Low
11070,0.11057246721692819,Low
11071,0.11391672539941124,Low
11072,0.11173358122995061,Low
11073,0.11608465911118726,Low
11074,0.11061672131950895,Low
11075,0.11097174965257746,Low
11076,0.11391672539941124,Low
11077,0.13920358235352145,Low
11078,0.11452718946538143,Low
11079,0.11369182527920078,Low
11080,0.10932390366556723,Low
11081,0.16570117956799862,Medium
11082,0.11097174965257746,Low
11083,0.11057246721692819,Low
11084,0.11287056114944011,Low
11085,0.16456625878991665,Medium
11086,0.11303765662280918,Low
11087,0.11369182527920078,Low
11088,0.11314327804614292,Low
11089,0.11436233401668104,Low
11090,0.11242289051558176,Low
11091,0.11242425362367578,Low
11092,0.10992963753110915,Low
11093,0.14017725759338812,Low
11094,0.1133884726198196,Low
11095,0.11308209715447684,Low
11096,0.11205199318640383,Low
11097,0.11669677823504426,Low
11098,0.1111257933150523,Low
11099,0.11276559339651429,Low
11100,0.11109581404977648,Low
11101,0.11481428667871484,Low
11102,0.1121061128992353,Low
11103,0.11057246721692819,Low
11104,0.11312425215016102,Low
11105,0.18951612527200495,Medium
11106,0.11097174965257746,Low
11107,0.11122395487184598,Low
11108,0.1109773158940389,Low
11109,0.11608465911118726,Low
11110,0.11387222965902974,Low
11111,0.11145115052787126,Low
11112,0.11109581404977648,Low
11113,0.26184205471209016,Medium
11114,0.11208711856908203,Low
11115,0.11452718946538143,Low
11116,0.11387222965902974,Low
11117,0.11415906856155032,Low
11118,0.11122395487184598,Low
11119,0.11122395487184598,Low
11120,0.11273460582771397,Low
11121,0.14209768036784912,Low
11122,0.11303199856362994,Low
11123,0.11273460582771397,Low
11124,0.11439838013595938,Low
11125,0.21570117956799864,Medium
11126,0.11242289051558176,Low
11127,0.11273460582771397,Low
11128,0.11113525310789268,Low
11129,0.11604003864967725,Low
11130,0.11122959592364111,Low
11131,0.12114210842489383,Low
11132,0.11339406121207758,Low
11133,0.1418605835477209,Low
11134,0.1141059921105384,Low
11135,0.11116043401189254,Low
11136,0.11248765727746436,Low
11137,0.14146943663796788,Low
11138,0.11277902532226387,Low
11139,0.11145115052787126,Low
11140,0.11242289051558176,Low
11141,0.16618393758925076,Medium
11142,0.11109581404977648,Low
11143,0.11248765727746436,Low
11144,0.11282613524554225,Low
11145,0.11426852291788168,Low
11146,0.11109581404977648,Low
11147,0.11097174965257746,Low
11148,0.11391672539941124,Low
11149,0.13956625878991666,Low
11150,0.1111257933150523,Low
11151,0.13803199856362994,Low
11152,0.11356316789873509,Low
11153,0.11570117956799864,Low
11154,0.11439838013595938,Low
11155,0.1099335207628392,Low
11156,0.1113349012313518,Low
11157,0.11601956865223784,Low
11158,0.11373376399784814,Low
11159,0.1129034693916104,Low
11160,0.11109581404977648,Low
11161,0.11338374006283444,Low
11162,0.11288445055919868,Low
11163,0.11345142385145926,Low
11164,0.11296828567647539,Low
11165,0.13920358235352145,Low
11166,0.16166749810359554,Medium
11167,0.11237849641520728,Low
11168,0.11057246721692819,Low
11169,0.16631303289942828,Medium
11170,0.11116043401189254,Low
11171,0.1130968277653848,Low
11172,0.11056314195986558,Low
11173,0.13956625878991666,Low
11174,0.1121061128992353,Low
11175,0.11391672539941124,Low
11176,0.11325257045250986,Low
11177,0.14150250271206083,Low
11178,0.11138196187288546,Low
11179,0.11237849641520728,Low
11180,0.11303765662280918,Low
11181,0.11698977339580133,Low
11182,0.11173747735147653,Low
11183,0.11242289051558176,Low
11184,0.11379755008475428,Low
11185,0.11601956865223784,Low
11186,0.11145115052787126,Low
11187,0.11127390313212866,Low
11188,0.11468325184475033,Low
11189,0.11415906856155032,Low
11190,0.11057246721692819,Low
11191,0.11097174965257746,Low
11192,0.11325987328508631,Low
11193,0.11608465911118726,Low
11194,0.11296828567647539,Low
11195,0.11437931957623892,Low
11196,0.11057246721692819,Low
11197,0.11597495154252783,Low
11198,0.11274526279160008,Low
11199,0.11339406121207758,Low
11200,0.11308209715447684,Low
11201,0.11456625878991665,Low
11202,0.11258644579739992,Low
11203,0.11166309323971624,Low
11204,0.11122395487184598,Low
11205,0.11637745913247062,Low
11206,0.11157937197526688,Low
11207,0.13771491078611123,Low
11208,0.11127390313212866,Low
11209,0.11532769394798108,Low
11210,0.11452718946538143,Low
11211,0.11271491078611122,Low
11212,0.11369182527920078,Low
11213,0.11519774887290536,Low
11214,0.11157937197526688,Low
11215,0.11122959592364111,Low
11216,0.11061672131950895,Low
11217,0.11663164347802797,Low
11218,0.1129034693916104,Low
11219,0.11174030425192544,Low
11220,0.11286291278588222,Low
11221,0.11707412070786646,Low
11222,0.11287331312997843,Low
11223,0.11109581404977648,Low
11224,0.11282613524554225,Low
11225,0.16565657920400628,Medium
11226,0.11325384322597354,Low
11227,0.11391672539941124,Low
11228,0.11097174965257746,Low
11229,0.14101956865223783,Low
11230,0.11277902532226387,Low
11231,0.11258644579739992,Low
11232,0.11237849641520728,Low
11233,0.14027933863644296,Low
11234,0.11127390313212866,Low
11235,0.1117347304988885,Low
11236,0.11057246721692819,Low
11237,0.16565657920400628,Medium
11238,0.11068128466096763,Low
11239,0.11303199856362994,Low
11240,0.11468325184475033,Low
11241,0.11285837227576195,Low
11242,0.13773460582771396,Low
11243,0.11173358122995061,Low
11244,0.11439838013595938,Low
11245,0.11426852291788168,Low
11246,0.11387222965902974,Low
11247,0.13955762226106708,Low
11248,0.11116043401189254,Low
11249,0.1402558275524946,Low
11250,0.11127390313212866,Low
11251,0.1109773158940389,Low
11252,0.11277902532226387,Low
11253,0.1172944884139934,Low
11254,0.11242289051558176,Low
11255,0.11439838013595938,Low
11256,0.11246865102776474,Low
11257,0.1172944884139934,Low
11258,0.11387222965902974,Low
11259,0.11158494423285123,Low
11260,0.1123594935391887,Low
11261,0.14253430510083379,Low
11262,0.11296828567647539,Low
11263,0.13773460582771396,Low
11264,0.11258644579739992,Low
11265,0.11487928073414108,Low
11266,0.11325987328508631,Low
11267,0.11128858965216715,Low
11268,0.11204274907769383,Low
11269,0.11420358235352145,Low
11270,0.11097174965257746,Low
11271,0.16466713618053208,Medium
11272,0.11116043401189254,Low
11273,0.11570117956799864,Low
11274,0.11387222965902974,Low
11275,0.11092746655279573,Low
11276,0.11343238908649647,Low
11277,0.11608465911118726,Low
11278,0.1133884726198196,Low
11279,0.11059777694209744,Low
11280,0.11248765727746436,Low
11281,0.11415906856155032,Low
11282,0.11277902532226387,Low
11283,0.11092746655279573,Low
11284,0.10992963753110915,Low
11285,0.14471247163694925,Low
11286,0.11168647891119156,Low
11287,0.11339406121207758,Low
11288,0.11158494423285123,Low
11289,0.11456066087458894,Low
11290,0.11127390313212866,Low
11291,0.11356316789873509,Low
11292,0.11226435931299705,Low
11293,0.11646175151945924,Low
11294,0.11258644579739992,Low
11295,0.11248765727746436,Low
11296,0.10927976126901132,Low
11297,0.1168605835477209,Low
11298,0.11244325850473795,Low
11299,0.11258644579739992,Low
11300,0.13737849641520727,Low
11301,0.11517165521156149,Low
11302,0.11156039468847273,Low
11303,0.11128858965216715,Low
11304,0.10992963753110915,Low
11305,0.11451612527200496,Low
11306,0.11334382298425374,Low
11307,0.11108149785870702,Low
11308,0.11116043401189254,Low
11309,0.16420358235352145,Medium
11310,0.11122395487184598,Low
11311,0.11109581404977648,Low
11312,0.10980180804367996,Low
11313,0.1149989227239626,Low
11314,0.13803199856362994,Low
11315,0.11221022537124373,Low
11316,0.11356316789873509,Low
11317,0.11714613517813946,Low
11318,0.11122395487184598,Low
11319,0.11387222965902974,Low
11320,0.11125378494849755,Low
11321,0.11669677823504426,Low
11322,0.1152943434301329,Low
11323,0.10932390366556723,Low
11324,0.11206174199846881,Low
11325,0.14137745913247063,Low
11326,0.11057246721692819,Low
11327,0.11325987328508631,Low
11328,0.11258644579739992,Low
