ClientID,Score,Group
11329,0.11654033896299787,Low
11330,0.11092746655279573,Low
11331,0.11188184849615827,Low
11332,0.10892978033249318,Low
11333,0.11656762838386515,Low
11334,0.11391672539941124,Low
11335,0.11122395487184598,Low
11336,0.11274018878862577,Low
11337,0.11467103091171095,Low
11338,0.11369182527920078,Low
11339,0.11296828567647539,Low
11340,0.13706174199846882,Low
11341,0.11481428667871484,Low
11342,0.111318423158634,Low
11343,0.11242289051558176,Low
11344,0.1123594935391887,Low
11345,0.11534677813311298,Low
11346,0.13903127710550356,Low
11347,0.11308209715447684,Low
11348,0.11061672131950895,Low
11349,0.11481428667871484,Low
11350,0.11095279287303896,Low
11351,0.11122395487184598,Low
11352,0.11387222965902974,Low
11353,0.14300404981341616,Low
11354,0.11108149785870702,Low
11355,0.11274018878862577,Low
11356,0.11273460582771397,Low
11357,0.14300404981341616,Low
11358,0.1130968277653848,Low
11359,0.11308209715447684,Low
11360,0.11145115052787126,Low
11361,0.11552340926493039,Low
11362,0.11475400126879426,Low
11363,0.1385631678987351,Low
11364,0.11145115052787126,Low
11365,0.11456066087458894,Low
11366,0.11237849641520728,Low
11367,0.11277902532226387,Low
11368,0.1129034693916104,Low
11369,0.11608465911118726,Low
11370,0.11242289051558176,Low
11371,0.11325987328508631,Low
11372,0.11125493604150491,Low
11373,0.11486451275005098,Low
11374,0.11173358122995061,Low
11375,0.11303765662280918,Low
11376,0.11303199856362994,Low
11377,0.11486451275005098,Low
11378,0.11369182527920078,Low
11379,0.11188184849615827,Low
11380,0.11126962206607849,Low
11381,0.21747568261247407,Medium
11382,0.1129034693916104,Low
11383,0.11303765662280918,Low
11384,0.11278460867549998,Low
11385,0.16800404981341616,Medium
11386,0.11427211101674369,Low
11387,0.11286291278588222,Low
11388,0.11160532545292781,Low
11389,0.11415906856155032,Low
11390,0.11362826916226737,Low
11391,0.11128858965216715,Low
11392,0.11303199856362994,Low
11393,0.19252037082080564,Medium
11394,0.11452718946538143,Low
11395,0.1111257933150523,Low
11396,0.11097174965257746,Low
11397,0.11604003864967725,Low
11398,0.13737849641520727,Low
11399,0.11145115052787126,Low
11400,0.1111257933150523,Low
11401,0.11456066087458894,Low
11402,0.11277902532226387,Low
11403,0.11303199856362994,Low
11404,0.11139954873042088,Low
11405,0.1129028004256044,Low
11406,0.11248765727746436,Low
11407,0.10932390366556723,Low
11408,0.11068128466096763,Low
11409,0.14313338213791185,Low
11410,0.11242289051558176,Low
11411,0.1371061128992353,Low
11412,0.13771491078611123,Low
11413,0.14032669277876475,Low
11414,0.11109581404977648,Low
11415,0.11061672131950895,Low
11416,0.11242289051558176,Low
11417,0.16456625878991665,Medium
11418,0.11057246721692819,Low
11419,0.1121061128992353,Low
11420,0.10903824542328099,Low
11421,0.11650250271206083,Low
11422,0.11068128466096763,Low
11423,0.11258644579739992,Low
11424,0.1117347304988885,Low
11425,0.13968542780252086,Low
11426,0.11092746655279573,Low
11427,0.11354428383213001,Low
11428,0.11258644579739992,Low
11429,0.11471557574896188,Low
11430,0.11277902532226387,Low
11431,0.13921744721881466,Low
11432,0.11242289051558176,Low
11433,0.1168605835477209,Low
11434,0.11277902532226387,Low
11435,0.11335147700031245,Low
11436,0.11242289051558176,Low
11437,0.11637745913247062,Low
11438,0.11439838013595938,Low
11439,0.11242289051558176,Low
11440,0.11354428383213001,Low
11441,0.14101956865223783,Low
11442,0.11061672131950895,Low
11443,0.11157937197526688,Low
11444,0.11216647635397667,Low
11445,0.11404462164374787,Low
11446,0.11097174965257746,Low
11447,0.13873937482249113,Low
11448,0.11061672131950895,Low
11449,0.11481428667871484,Low
11450,0.13657937197526687,Low
11451,0.11242289051558176,Low
11452,0.11391672539941124,Low
11453,0.11604003864967725,Low
11454,0.11386245335625375,Low
11455,0.1392721110167437,Low
11456,0.1111257933150523,Low
11457,0.11415906856155032,Low
11458,0.11242289051558176,Low
11459,0.11188184849615827,Low
11460,0.11271491078611122,Low
11461,0.11663732828317892,Low
11462,0.11273460582771397,Low
11463,0.11122959592364111,Low
11464,0.11242289051558176,Low
11465,0.24313338213791186,Medium
11466,0.11271491078611122,Low
11467,0.11369182527920078,Low
11468,0.11452718946538143,Low
11469,0.13956625878991666,Low
11470,0.11369182527920078,Low
11471,0.11277902532226387,Low
11472,0.11258644579739992,Low
11473,0.11456625878991665,Low
11474,0.11248765727746436,Low
11475,0.1129034693916104,Low
11476,0.11308209715447684,Low
11477,0.1129028004256044,Low
11478,0.10980180804367996,Low
11479,0.11122959592364111,Low
11480,0.11269589760694117,Low
11481,0.19246586389806927,Medium
11482,0.1132654607941693,Low
11483,0.11068128466096763,Low
11484,0.11242289051558176,Low
11485,0.11669677823504426,Low
11486,0.11475400126879426,Low
11487,0.11145115052787126,Low
11488,0.11157937197526688,Low
11489,0.14118393758925074,Low
11490,0.11439838013595938,Low
11491,0.11376481797040724,Low
11492,0.11325987328508631,Low
11493,0.1396551936314563,Low
11494,0.11244325850473795,Low
11495,0.11258644579739992,Low
11496,0.10932390366556723,Low
11497,0.14168197836769983,Low
11498,0.11246051798022767,Low
11499,0.11109581404977648,Low
11500,0.11439838013595938,Low
11501,0.11570117956799864,Low
11502,0.11363868159127953,Low
11503,0.11206174199846881,Low
11504,0.11221997675085359,Low
11505,0.11487928073414108,Low
11506,0.1138531831594255,Low
11507,0.11452718946538143,Low
11508,0.11188184849615827,Low
11509,0.11420358235352145,Low
11510,0.11422759298223897,Low
11511,0.11221476707124306,Low
11512,0.11289899025317061,Low
11513,0.13952636204224347,Low
11514,0.11242289051558176,Low
11515,0.11116043401189254,Low
11516,0.11387222965902974,Low
11517,0.13981995916436865,Low
11518,0.11157937197526688,Low
11519,0.11057246721692819,Low
11520,0.11122395487184598,Low
11521,0.1419449196097029,Low
11522,0.11188184849615827,Low
11523,0.11242289051558176,Low
11524,0.11439421262927633,Low
11525,0.11669677823504426,Low
11526,0.11391672539941124,Low
11527,0.111456721538101,Low
11528,0.11175356008453204,Low
11529,0.11686619687453786,Low
11530,0.10927976126901132,Low
11531,0.11116043401189254,Low
11532,0.11318772578590518,Low
11533,0.11456066087458894,Low
11534,0.1109773158940389,Low
11535,0.1109773158940389,Low
11536,0.11116043401189254,Low
11537,0.13920358235352145,Low
11538,0.1132654607941693,Low
11539,0.11237849641520728,Low
11540,0.1121061128992353,Low
11541,0.14252037082080565,Low
11542,0.11325987328508631,Low
11543,0.11145115052787126,Low
11544,0.11201829515127038,Low
11545,0.16740636722243027,Medium
11546,0.1379034693916104,Low
11547,0.1133884726198196,Low
11548,0.11273460582771397,Low
11549,0.11698977339580133,Low
11550,0.11061672131950895,Low
11551,0.11303199856362994,Low
11552,0.11303199856362994,Low
11553,0.11420358235352145,Low
11554,0.11168647891119156,Low
11555,0.11277902532226387,Low
11556,0.1118589615914755,Low
11557,0.14133282389413848,Low
11558,0.11248765727746436,Low
11559,0.11452718946538143,Low
11560,0.1141059921105384,Low
11561,0.11415906856155032,Low
11562,0.11241612116243188,Low
11563,0.11168647891119156,Low
11564,0.11122395487184598,Low
11565,0.11467103091171095,Low
11566,0.11122395487184598,Low
11567,0.1133884726198196,Low
11568,0.11191171272930173,Low
11569,0.16752037082080565,Medium
11570,0.11391672539941124,Low
11571,0.11277902532226387,Low
11572,0.1109773158940389,Low
11573,0.14163732828317893,Low
11574,0.11128858965216715,Low
11575,0.10927976126901132,Low
11576,0.11112968527707284,Low
11577,0.11414968846562851,Low
11578,0.11057246721692819,Low
11579,0.11452718946538143,Low
11580,0.11303765662280918,Low
11581,0.11534677813311298,Low
11582,0.11294926492096223,Low
11583,0.11092746655279573,Low
11584,0.11127390313212866,Low
11585,0.11608465911118726,Low
11586,0.11116043401189254,Low
11587,0.1129034693916104,Low
11588,0.11369182527920078,Low
11589,0.11426852291788168,Low
11590,0.11439838013595938,Low
11591,0.11308209715447684,Low
11592,0.11077455425997693,Low
11593,0.11481428667871484,Low
11594,0.1121061128992353,Low
11595,0.11439838013595938,Low
11596,0.11237849641520728,Low
11597,0.11517165521156149,Low
11598,0.11145115052787126,Low
11599,0.11057246721692819,Low
11600,0.11354428383213001,Low
11601,0.11481428667871484,Low
11602,0.11158494423285123,Low
11603,0.1130968277653848,Low
11604,0.11439838013595938,Low
11605,0.1179998652563771,Low
11606,0.11206174199846881,Low
11607,0.11068128466096763,Low
11608,0.11308209715447684,Low
11609,0.11471557574896188,Low
11610,0.11204274907769383,Low
11611,0.1379034693916104,Low
11612,0.11334382298425374,Low
11613,0.1670818108061617,Medium
11614,0.11325987328508631,Low
11615,0.1121061128992353,Low
11616,0.1148637988738207,Low
11617,0.11426852291788168,Low
11618,0.11109581404977648,Low
11619,0.11246051798022767,Low
11620,0.1121061128992353,Low
11621,0.1168605835477209,Low
11622,0.11248765727746436,Low
11623,0.11324643135363462,Low
11624,0.11273460582771397,Low
11625,0.11456066087458894,Low
11626,0.11128858965216715,Low
11627,0.11153485310554873,Low
11628,0.1121061128992353,Low
11629,0.1138616266992322,Low
11630,0.11248765727746436,Low
11631,0.11057246721692819,Low
11632,0.11242289051558176,Low
11633,0.1687740745100753,Medium
11634,0.11208711856908203,Low
11635,0.11244325850473795,Low
11636,0.11242289051558176,Low
11637,0.11600046904746714,Low
11638,0.11061672131950895,Low
11639,0.11061672131950895,Low
11640,0.11286291278588222,Low
11641,0.13915906856155033,Low
11642,0.1132810162896862,Low
11643,0.11349589225450406,Low
11644,0.11122395487184598,Low
11645,0.19298491120572658,Medium
11646,0.11242289051558176,Low
11647,0.11061672131950895,Low
11648,0.11157937197526688,Low
11649,0.21813338213791186,Medium
11650,0.11439838013595938,Low
11651,0.11103642112802802,Low
11652,0.11183997517330854,Low
11653,0.1147194895786373,Low
11654,0.1130968277653848,Low
11655,0.11139954873042088,Low
11656,0.11258228949609957,Low
11657,0.1172753626404785,Low
11658,0.11376140223385288,Low
11659,0.1392843430882884,Low
11660,0.11122959592364111,Low
11661,0.11369099882643151,Low
11662,0.11128858965216715,Low
11663,0.11206174199846881,Low
11664,0.11061672131950895,Low
11665,0.11420358235352145,Low
11666,0.11277902532226387,Low
11667,0.11308209715447684,Low
11668,0.11391672539941124,Low
11669,0.11468542780252086,Low
11670,0.1106370252313055,Low
11671,0.11221997675085359,Low
11672,0.11145115052787126,Low
11673,0.11481428667871484,Low
11674,0.11296828567647539,Low
11675,0.11431025528509244,Low
11676,0.11308209715447684,Low
11677,0.11633282389413849,Low
11678,0.11068128466096763,Low
11679,0.11387222965902974,Low
11680,0.11108149785870702,Low
11681,0.11475041083132942,Low
11682,0.11277902532226387,Low
11683,0.11222034533497906,Low
11684,0.1130696623441449,Low
11685,0.11481428667871484,Low
11686,0.10932390366556723,Low
11687,0.1121061128992353,Low
11688,0.11488287177880306,Low
11689,0.14252037082080565,Low
11690,0.11206174199846881,Low
11691,0.11391672539941124,Low
11692,0.11122395487184598,Low
11693,0.16813338213791185,Medium
11694,0.11097174965257746,Low
11695,0.11109581404977648,Low
11696,0.11122395487184598,Low
11697,0.11668197836769982,Low
11698,0.11391055248712897,Low
11699,0.11116043401189254,Low
11700,0.11216647635397667,Low
11701,0.11783255728333217,Low
11702,0.11061672131950895,Low
11703,0.11439838013595938,Low
11704,0.11348009402758147,Low
11705,0.16747568261247406,Medium
11706,0.11068128466096763,Low
11707,0.16277902532226388,Medium
11708,0.11303199856362994,Low
11709,0.11527933863644295,Low
11710,0.11242289051558176,Low
11711,0.11273460582771397,Low
11712,0.1378705611494401,Low
11713,0.11824534813529193,Low
11714,0.11164213962976584,Low
11715,0.11248765727746436,Low
11716,0.11273460582771397,Low
11717,0.11486451275005098,Low
11718,0.11349589225450406,Low
11719,0.11242289051558176,Low
11720,0.11068128466096763,Low
11721,0.11451612527200496,Low
11722,0.11242289051558176,Low
11723,0.11237849641520728,Low
11724,0.11057246721692819,Low
11725,0.16558172300744678,Medium
11726,0.12021710413556382,Low
11727,0.11308209715447684,Low
11728,0.11325987328508631,Low
11729,0.11486451275005098,Low
11730,0.11248765727746436,Low
11731,0.11286291278588222,Low
11732,0.11160532545292781,Low
11733,0.14150250271206083,Low
11734,0.11242289051558176,Low
11735,0.11397725794700991,Low
11736,0.11188898090879987,Low
11737,0.11597495154252783,Low
11738,0.13737849641520727,Low
11739,0.11109581404977648,Low
11740,0.13737849641520727,Low
11741,0.11481428667871484,Low
11742,0.11188184849615827,Low
11743,0.13737849641520727,Low
11744,0.11057246721692819,Low
11745,0.1650354154934594,Medium
11746,0.11325987328508631,Low
11747,0.11277902532226387,Low
11748,0.11109581404977648,Low
11749,0.11663164347802797,Low
11750,0.11439838013595938,Low
11751,0.11097174965257746,Low
11752,0.111456721538101,Low
11753,0.11617976076599491,Low
11754,0.1129034693916104,Low
11755,0.11271491078611122,Low
11756,0.11452718946538143,Low
11757,0.1422944884139934,Low
11758,0.11347243853854641,Low
11759,0.11237849641520728,Low
11760,0.11325987328508631,Low
11761,0.11468542780252086,Low
11762,0.11242289051558176,Low
11763,0.11122959592364111,Low
11764,0.10932390366556723,Low
11765,0.11608465911118726,Low
11766,0.11248765727746436,Low
11767,0.11114147076713367,Low
11768,0.11248765727746436,Low
11769,0.14156762838386516,Low
11770,0.1111257933150523,Low
11771,0.11127390313212866,Low
11772,0.11303765662280918,Low
11773,0.11698136965133923,Low
11774,0.11308209715447684,Low
11775,0.11244325850473795,Low
11776,0.11308209715447684,Low
11777,0.14163164347802798,Low
11778,0.10992963753110915,Low
11779,0.11244325850473795,Low
11780,0.1111257933150523,Low
11781,0.11597495154252783,Low
11782,0.11237849641520728,Low
11783,0.11175356008453204,Low
11784,0.11248765727746436,Low
11785,0.11467103091171095,Low
11786,0.11173358122995061,Low
11787,0.11068128466096763,Low
11788,0.11127390313212866,Low
11789,0.1129028004256044,Low
11790,0.10932390366556723,Low
11791,0.11109581404977648,Low
11792,0.11057246721692819,Low
11793,0.11486451275005098,Low
11794,0.11107685300935344,Low
11795,0.10980180804367996,Low
11796,0.11308209715447684,Low
11797,0.11420358235352145,Low
11798,0.11303765662280918,Low
11799,0.1130968277653848,Low
11800,0.11068128466096763,Low
11801,0.1422944884139934,Low
11802,0.11108149785870702,Low
11803,0.11061672131950895,Low
11804,0.11242289051558176,Low
11805,0.1129028004256044,Low
11806,0.11188184849615827,Low
11807,0.10927976126901132,Low
11808,0.11822279881290573,Low
11809,0.11481995916436866,Low
11810,0.10992963753110915,Low
11811,0.1130968277653848,Low
11812,0.1129034693916104,Low
11813,0.11475041083132942,Low
11814,0.11296828567647539,Low
11815,0.1111257933150523,Low
11816,0.13749756162882898,Low
11817,0.1172944884139934,Low
11818,0.11188184849615827,Low
11819,0.11356316789873509,Low
11820,0.11068128466096763,Low
11821,0.11481995916436866,Low
11822,0.11244325850473795,Low
11823,0.11128858965216715,Low
11824,0.11116043401189254,Low
11825,0.11604003864967725,Low
11826,0.11296828567647539,Low
11827,0.1129034693916104,Low
11828,0.11068128466096763,Low
11829,0.11426852291788168,Low
11830,0.11127390313212866,Low
11831,0.1128544877690035,Low
11832,0.11244325850473795,Low
11833,0.11486451275005098,Low
11834,0.11068128466096763,Low
11835,0.11127390313212866,Low
11836,0.11296828567647539,Low
11837,0.14205084411028887,Low
11838,0.10932390366556723,Low
11839,0.11242289051558176,Low
11840,0.11127390313212866,Low
11841,0.11596554961581107,Low
11842,0.11127390313212866,Low
11843,0.11108149785870702,Low
11844,0.11188184849615827,Low
11845,0.11663732828317892,Low
11846,0.11160532545292781,Low
11847,0.10932390366556723,Low
11848,0.11308209715447684,Low
11849,0.11468542780252086,Low
11850,0.13675356008453204,Low
11851,0.11248765727746436,Low
11852,0.1130968277653848,Low
11853,0.14156762838386516,Low
11854,0.11068128466096763,Low
11855,0.11173358122995061,Low
11856,0.11320811831947632,Low
11857,0.11426852291788168,Low
11858,0.11296828567647539,Low
11859,0.11122959592364111,Low
11860,0.11068128466096763,Low
11861,0.1129028004256044,Low
11862,0.11068128466096763,Low
11863,0.11369182527920078,Low
11864,0.11004031655107362,Low
11865,0.14169677823504426,Low
11866,0.11369182527920078,Low
11867,0.11369850022841267,Low
11868,0.11068128466096763,Low
11869,0.11426852291788168,Low
11870,0.1130968277653848,Low
11871,0.11083913646697317,Low
11872,0.11303765662280918,Low
11873,0.11547574595475275,Low
11874,0.11175356008453204,Low
11875,0.11237849641520728,Low
11876,0.10991071803519144,Low
11877,0.11601956865223784,Low
11878,0.11061672131950895,Low
11879,0.11248765727746436,Low
11880,0.1130968277653848,Low
11881,0.11534677813311298,Low
11882,0.11248765727746436,Low
11883,0.11356316789873509,Low
11884,0.11068128466096763,Low
11885,0.11669677823504426,Low
11886,0.11122395487184598,Low
11887,0.11122395487184598,Low
11888,0.11308209715447684,Low
11889,0.14169677823504426,Low
11890,0.10945145559889212,Low
11891,0.1106370252313055,Low
11892,0.11122959592364111,Low
11893,0.11745105243169329,Low
11894,0.11061672131950895,Low
11895,0.11308209715447684,Low
11896,0.11248765727746436,Low
11897,0.1129028004256044,Low
11898,0.11127390313212866,Low
11899,0.11188184849615827,Low
11900,0.113803214625048,Low
11901,0.11547574595475275,Low
11902,0.11240388626400447,Low
11903,0.11068128466096763,Low
11904,0.11248765727746436,Low
11905,0.11564677985281988,Low
11906,0.11109581404977648,Low
11907,0.11344926686328277,Low
11908,0.11125378494849755,Low
11909,0.11663732828317892,Low
11910,0.1115863473104073,Low
11911,0.11175356008453204,Low
11912,0.11109581404977648,Low
11913,0.11420358235352145,Low
11914,0.11061808013627161,Low
11915,0.11308209715447684,Low
11916,0.10981124424976538,Low
11917,0.11456066087458894,Low
11918,0.11128858965216715,Low
11919,0.11261885609016124,Low
11920,0.11057246721692819,Low
11921,0.11420358235352145,Low
11922,0.11066233800513739,Low
11923,0.11122959592364111,Low
11924,0.11347685622892796,Low
11925,0.11415906856155032,Low
11926,0.11109581404977648,Low
11927,0.13612968527707284,Low
11928,0.11242289051558176,Low
11929,0.11380063515600135,Low
11930,0.11244325850473795,Low
11931,0.13737849641520727,Low
11932,0.11068128466096763,Low
11933,0.11481428667871484,Low
11934,0.11248765727746436,Low
11935,0.11277902532226387,Low
11936,0.11068128466096763,Low
11937,0.1168605835477209,Low
11938,0.11286291278588222,Low
11939,0.11097174965257746,Low
11940,0.11347685622892796,Low
11941,0.11570117956799864,Low
11942,0.11296828567647539,Low
11943,0.11296828567647539,Low
11944,0.11391672539941124,Low
11945,0.11456066087458894,Low
11946,0.1121061128992353,Low
11947,0.11248765727746436,Low
11948,0.1121061128992353,Low
11949,0.11523476135546434,Low
11950,0.11122395487184598,Low
11951,0.11237849641520728,Low
11952,0.11097174965257746,Low
11953,0.11601956865223784,Low
11954,0.11387222965902974,Low
11955,0.11427211101674369,Low
11956,0.11391672539941124,Low
11957,0.11527933863644295,Low
11958,0.11244325850473795,Low
11959,0.11164213962976584,Low
11960,0.11061672131950895,Low
11961,0.11285837227576195,Low
11962,0.1136688728331163,Low
11963,0.11116043401189254,Low
11964,0.11303765662280918,Low
11965,0.14138306953860774,Low
11966,0.11061672131950895,Low
11967,0.11325987328508631,Low
11968,0.10928363945498365,Low
11969,0.11452172285123499,Low
11970,0.1123594935391887,Low
11971,0.11415442627900158,Low
11972,0.11248765727746436,Low
11973,0.11663164347802797,Low
11974,0.11122395487184598,Low
11975,0.11242289051558176,Low
11976,0.11345142385145926,Low
11977,0.13925939634750045,Low
11978,0.1121061128992353,Low
11979,0.11389767768443192,Low
11980,0.11128858965216715,Low
11981,0.11608465911118726,Low
11982,0.11248765727746436,Low
11983,0.11369182527920078,Low
11984,0.1106370252313055,Low
11985,0.11471557574896188,Low
11986,0.10926086637471792,Low
11987,0.10932390366556723,Low
11988,0.11369182527920078,Low
11989,0.11471557574896188,Low
11990,0.11068128466096763,Low
11991,0.11296828567647539,Low
11992,0.11127390313212866,Low
11993,0.11663732828317892,Low
11994,0.11175356008453204,Low
11995,0.11127390313212866,Low
11996,0.11057246721692819,Low
11997,0.11608465911118726,Low
11998,0.11175356008453204,Low
11999,0.11127390313212866,Low
12000,0.1130968277653848,Low
